>WP_010932503.1 sodium:alanine symporter family protein [Chlorobaculum tepidum]
>WP_010932586.1 helicase-related protein [Chlorobaculum tepidum]
>WP_010933326.1 bifunctional UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase/3-hydroxyacyl-ACP dehydratase [Chlorobaculum tepidum]
>WP_010933466.1 cation acetate symporter [Chlorobaculum tepidum]
>WP_010933664.1 acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase [Chlorobaculum tepidum]
>AAF46164.4 uncharacterized protein Dmel_CG42340, isoform B [Drosophila melanogaster]
>ABW08789.2 uncharacterized protein Dmel_CG34354, isoform F [Drosophila melanogaster]
>ABW09350.2 uncharacterized protein Dmel_CG9650, isoform K [Drosophila melanogaster]
>ACL82892.2 Otopetrin-like c, isoform D [Drosophila melanogaster]
>ACL83162.2 5-hydroxytryptamine (serotonin) receptor 1B, isoform E [Drosophila melanogaster]
>ACL83236.2 BTB-protein-VII, isoform G [Drosophila melanogaster]
>ACL83249.2 Ets at 65A, isoform C [Drosophila melanogaster]
>ACL83566.2 uncharacterized protein Dmel_CG11857, isoform C [Drosophila melanogaster]
>ACL83575.2 uncharacterized protein Dmel_CG33203, isoform F [Drosophila melanogaster]
>ACL83586.2 Ptx1, isoform E [Drosophila melanogaster]
>ACZ94228.3 fatty acid transport protein 1, isoform F [Drosophila melanogaster]
>ACZ94550.2 phosphodiesterase 8, isoform N [Drosophila melanogaster]
>ACZ94626.2 ventral veins lacking, isoform C [Drosophila melanogaster]
>ACZ94726.2 disabled, isoform F [Drosophila melanogaster]
>ACZ94893.2 octopamine beta2 receptor, isoform F [Drosophila melanogaster]
>ACZ95036.2 crustacean cardioactive peptide receptor, isoform D [Drosophila melanogaster]
>ACZ95175.2 broad, isoform P [Drosophila melanogaster]
>ACZ95205.2 uncharacterized protein Dmel_CG42594, isoform C [Drosophila melanogaster]
>ADV36931.1 chronologically inappropriate morphogenesis, isoform E [Drosophila melanogaster]
>AFH06308.1 uncharacterized protein Dmel_CG45263, isoform D [Drosophila melanogaster]
>AFH06436.1 uncharacterized protein Dmel_CG42404, isoform E [Drosophila melanogaster]
>AGB92366.1 u-shaped, isoform C [Drosophila melanogaster]
>AGB92404.1 neural lazarillo, isoform B [Drosophila melanogaster]
>AGB92405.1 roundabout 2, isoform B [Drosophila melanogaster]
>AGB92427.1 earmuff, isoform C [Drosophila melanogaster]
>AGB92428.2 earmuff, isoform D [Drosophila melanogaster]
>AGB92455.1 secretory 24CD, isoform C [Drosophila melanogaster]
>AGB92511.1 RNA-binding protein 9, isoform J [Drosophila melanogaster]
>AGB92525.1 toucan, isoform H [Drosophila melanogaster]
>AGB92538.2 uncharacterized protein Dmel_CG10019, isoform D [Drosophila melanogaster]
>AGB92539.1 uncharacterized protein Dmel_CG43707, isoform I [Drosophila melanogaster]
>AGB92580.1 decima, isoform D [Drosophila melanogaster]
>AGB92602.1 uncharacterized protein Dmel_CG34126, isoform E [Drosophila melanogaster]
>AGB92623.1 uncharacterized protein Dmel_CG4230, isoform C [Drosophila melanogaster]
>AGB92633.1 uncharacterized protein Dmel_CG14020, isoform B [Drosophila melanogaster]
>AGB92668.1 real-time, isoform B [Drosophila melanogaster]
>AGB92691.1 Liprin-alpha, isoform E [Drosophila melanogaster]
>AGB92711.1 uncharacterized protein Dmel_CG13784, isoform E [Drosophila melanogaster]
>AGB92712.1 uncharacterized protein Dmel_CG13784, isoform F [Drosophila melanogaster]
>AGB92759.1 mediator complex subunit 20, isoform B [Drosophila melanogaster]
>AGB92782.1 sarcoglycan alpha, isoform C [Drosophila melanogaster]
>AGB92801.1 semaphorin 1a, isoform G [Drosophila melanogaster]
>AGB92805.1 SoxNeuro, isoform B [Drosophila melanogaster]
>AGB92813.1 uncharacterized protein Dmel_CG32982, isoform G [Drosophila melanogaster]
>AGB92845.1 uncharacterized protein Dmel_CG5850, isoform G [Drosophila melanogaster]
>AGB92848.1 big brain, isoform B [Drosophila melanogaster]
>AGB92864.1 selenophosphate synthetase 2, isoform C [Drosophila melanogaster]
>AGB92904.1 SCAR, isoform E [Drosophila melanogaster]
>AGB92956.1 spichthyin, isoform B [Drosophila melanogaster]
>AGB92966.1 DnaJ homolog, isoform C [Drosophila melanogaster]
>AGB92990.1 Dual-specificity tyrosine phosphorylation-regulated kinase 2, isoform F [Drosophila melanogaster]
>AGB93048.1 Bub3 interacting GLEBS and zinc finger domain protein, isoform F [Drosophila melanogaster]
>AGB93066.1 bicaudal D, isoform D [Drosophila melanogaster]
>AGB93076.1 misexpression suppressor of ras 3, isoform B [Drosophila melanogaster]
>AGB93094.1 Lim3, isoform G [Drosophila melanogaster]
>AGB93101.1 derailed, isoform B [Drosophila melanogaster]
>AGB93117.1 traffic jam, isoform C [Drosophila melanogaster]
>AGB93123.1 cysts, isoform C [Drosophila melanogaster]
>AGB93150.1 uncharacterized protein Dmel_CG43861, isoform C [Drosophila melanogaster]
>AGB93159.1 uncharacterized protein Dmel_CG31688, isoform E [Drosophila melanogaster]
>AGB93263.1 Adh transcription factor 1, isoform E [Drosophila melanogaster]
>AGB93294.1 espinas, isoform D [Drosophila melanogaster]
>AGB93322.1 Gdap2, isoform E [Drosophila melanogaster]
>AGB93325.1 diacyl glycerol kinase, isoform J [Drosophila melanogaster]
>AGB93326.1 optix, isoform C [Drosophila melanogaster]
>AGB93328.1 lingerer, isoform K [Drosophila melanogaster]
>AGB93339.1 mangetout, isoform G [Drosophila melanogaster]
>AGB93345.1 uncharacterized protein Dmel_CG8272, isoform B [Drosophila melanogaster]
>AGB93352.1 Van gogh, isoform B [Drosophila melanogaster]
>AGB93375.1 myocyte enhancer factor 2, isoform H [Drosophila melanogaster]
>AGB93376.1 uncharacterized protein Dmel_CG1407, isoform D [Drosophila melanogaster]
>AGB93377.1 Jun-related antigen, isoform C [Drosophila melanogaster]
>AGB93387.1 hormone receptor 3, isoform H [Drosophila melanogaster]
>AGB93394.1 slowpoke 2, isoform I [Drosophila melanogaster]
>AGB93397.1 slowpoke 2, isoform O [Drosophila melanogaster]
>AGB93400.1 Ran-binding protein M, isoform F [Drosophila melanogaster]
>AGB93404.1 starry night, isoform F [Drosophila melanogaster]
>AGB93416.1 schnurri, isoform F [Drosophila melanogaster]
>AGB93429.1 enhancer of polycomb, isoform D [Drosophila melanogaster]
>AGB93430.1 enhancer of polycomb, isoform E [Drosophila melanogaster]
>AGB93433.1 uncharacterized protein Dmel_CG9003, isoform E [Drosophila melanogaster]
>AGB93434.1 uncharacterized protein Dmel_CG9003, isoform F [Drosophila melanogaster]
>AGB93442.1 DNA fragmentation factor-related protein 1, isoform B [Drosophila melanogaster]
>AGB93466.1 suppressor of zeste 2, isoform C [Drosophila melanogaster]
>AGB93468.1 activated Cdc42 kinase-like, isoform E [Drosophila melanogaster]
>AGB93476.1 uncharacterized protein Dmel_CG32904, isoform E [Drosophila melanogaster]
>AGB93483.1 diuretic hormone 31 receptor, isoform C [Drosophila melanogaster]
>AGB93490.1 uncharacterized protein Dmel_CG45088, isoform C [Drosophila melanogaster]
>AGB93493.1 related to the N terminus of tre oncogene, isoform F [Drosophila melanogaster]
>AGB93511.1 Sprouty-related protein with EVH-1 domain, isoform C [Drosophila melanogaster]
>AGB93514.1 uncharacterized protein Dmel_CG10209, isoform B [Drosophila melanogaster]
>AGB93518.1 atypical protein kinase C, isoform L [Drosophila melanogaster]
>AGB93519.1 atypical protein kinase C, isoform M [Drosophila melanogaster]
>AGB93524.1 relative of woc, isoform C [Drosophila melanogaster]
>AGB93525.1 SR protein kinase, isoform D [Drosophila melanogaster]
>AGB93527.1 Stac-like, isoform I [Drosophila melanogaster]
>AGB93528.1 Stac-like, isoform J [Drosophila melanogaster]
>AGB93532.1 kinesin heavy chain 73, isoform E [Drosophila melanogaster]
>AGB93549.1 slit, isoform F [Drosophila melanogaster]
>AGB93555.1 Autophagy-related 9, isoform B [Drosophila melanogaster]
>AGB93556.1 semaphorin 2b, isoform D [Drosophila melanogaster]
>AGB93558.1 dopamine transporter, isoform B [Drosophila melanogaster]
>AGB93565.1 uncoordinated-104, isoform H [Drosophila melanogaster]
>AGB93581.1 methylthioadenosine phosphorylase, isoform B [Drosophila melanogaster]
>AGB93582.1 quaking related 54B, isoform E [Drosophila melanogaster]
>AGB93594.1 uncharacterized protein Dmel_CG33981, isoform C [Drosophila melanogaster]
>AGB93598.1 uncharacterized protein Dmel_CG5098, isoform C [Drosophila melanogaster]
>AGB93601.1 uncharacterized protein Dmel_CG5742, isoform C [Drosophila melanogaster]
>AGB93606.1 scribbler, isoform J [Drosophila melanogaster]
>AGB93610.1 multiple C2 domain and transmembrane region protein, isoform D [Drosophila melanogaster]
>AGB93611.1 uncharacterized protein Dmel_CG15097, isoform E [Drosophila melanogaster]
>AGB93613.1 uncharacterized protein Dmel_CG15099, isoform B [Drosophila melanogaster]
>AGB93617.1 ribbon, isoform C [Drosophila melanogaster]
>AGB93629.1 hiiragi, isoform D [Drosophila melanogaster]
>AGB93649.1 uncharacterized protein Dmel_CG30389, isoform F [Drosophila melanogaster]
>AGB93654.1 Ankyrin-repeat, SH3-domain, and Proline-rich-region containing protein, isoform C [Drosophila melanogaster]
>AGB93656.1 uncharacterized protein Dmel_CG10321, isoform B [Drosophila melanogaster]
>AGB93668.1 defense repressor 1, isoform B [Drosophila melanogaster]
>AGB93669.1 partner of paired, isoform B [Drosophila melanogaster]
>AGB93671.1 jitterbug, isoform N [Drosophila melanogaster]
>AGB93689.1 transmembrane 4 superfamily, isoform C [Drosophila melanogaster]
>AGB93696.1 nervy, isoform D [Drosophila melanogaster]
>AGB93697.1 regulatory particle non-ATPase 8, isoform B [Drosophila melanogaster]
>AGB93699.1 uncharacterized protein Dmel_CG13579, isoform B [Drosophila melanogaster]
>AGB93702.1 Na channel protein 60E, isoform M [Drosophila melanogaster]
>AGB93902.1 trachealess, isoform D [Drosophila melanogaster]
>AGB93914.1 RabX6, isoform B [Drosophila melanogaster]
>AGB93966.1 Big brother, isoform B [Drosophila melanogaster]
>AGB94018.1 myosuppressin receptor 2, isoform C [Drosophila melanogaster]
>AGB94019.1 myosuppressin receptor 1, isoform B [Drosophila melanogaster]
>AGB94059.1 zinc transporter 63C, isoform F [Drosophila melanogaster]
>AGB94068.1 Ecdysone-induced protein 63E, isoform N [Drosophila melanogaster]
>AGB94074.1 arrowhead, isoform C [Drosophila melanogaster]
>AGB94077.1 late endosomal/lysosomal adaptor, MAPK and MTOR activator 4, isoform B [Drosophila melanogaster]
>AGB94090.1 wishful thinking, isoform B [Drosophila melanogaster]
>AGB94109.1 syntaxin 17, isoform B [Drosophila melanogaster]
>AGB94130.1 Yod1 deubiquitinase, isoform B [Drosophila melanogaster]
>AGB94141.1 still life, isoform J [Drosophila melanogaster]
>AGB94149.1 uncharacterized protein Dmel_CG13287, isoform B [Drosophila melanogaster]
>AGB94152.1 uncharacterized protein Dmel_CG33523, isoform F [Drosophila melanogaster]
>AGB94175.1 dikar, isoform F [Drosophila melanogaster]
>AGB94193.1 down syndrome cell adhesion molecule 2, isoform N [Drosophila melanogaster]
>AGB94195.1 down syndrome cell adhesion molecule 2, isoform P [Drosophila melanogaster]
>AGB94235.1 uncharacterized protein Dmel_CG13685, isoform B [Drosophila melanogaster]
>AGB94258.1 uncharacterized protein Dmel_CG13675, isoform D [Drosophila melanogaster]
>AGB94290.1 uncharacterized protein Dmel_CG6282, isoform D [Drosophila melanogaster]
>AGB94316.2 glutamate receptor IB, isoform B [Drosophila melanogaster]
>AGB94341.1 visgun, isoform E [Drosophila melanogaster]
>AGB94359.1 Ras GTPase activating protein 1, isoform C [Drosophila melanogaster]
>AGB94384.1 klumpfuss, isoform B [Drosophila melanogaster]
>AGB94395.1 forkhead box K, isoform N [Drosophila melanogaster]
>AGB94400.1 uncharacterized protein Dmel_CG42671, isoform I [Drosophila melanogaster]
>AGB94426.1 uncharacterized protein Dmel_CG6938, isoform C [Drosophila melanogaster]
>AGB94439.1 uncharacterized protein Dmel_CG9760, isoform D [Drosophila melanogaster]
>AGB94448.1 corazonin receptor, isoform B [Drosophila melanogaster]
>AGB94471.1 mirror, isoform C [Drosophila melanogaster]
>AGB94489.1 tartan, isoform B [Drosophila melanogaster]
>AGB94503.1 dyschronic, isoform G [Drosophila melanogaster]
>AGB94507.1 Ral guanine nucleotide dissociation stimulator-like, isoform E [Drosophila melanogaster]
>AGB94520.1 Sox21a, isoform B [Drosophila melanogaster]
>AGB94522.1 Sox21b, isoform C [Drosophila melanogaster]
>AGB94529.1 frizzled, isoform C [Drosophila melanogaster]
>AGB94543.1 Doublecortin-domain-containing echinoderm-microtubule-associated protein, isoform G [Drosophila melanogaster]
>AGB94572.1 methionine sulfoxide reductase A, isoform G [Drosophila melanogaster]
>AGB94599.1 brahma, isoform E [Drosophila melanogaster]
>AGB94603.1 Huntingtin-interacting protein 14, isoform B [Drosophila melanogaster]
>AGB94645.1 multiprotein bridging factor 1, isoform E [Drosophila melanogaster]
>AGB94658.1 Abl tyrosine kinase, isoform I [Drosophila melanogaster]
>AGB94660.1 disabled, isoform G [Drosophila melanogaster]
>AGB94690.1 CREB-regulated transcription coactivator, isoform B [Drosophila melanogaster]
>AGB94708.1 allatostatin C receptor 2, isoform D [Drosophila melanogaster]
>AGB94724.1 Mitogen-activated protein kinase phosphatase 3, isoform C [Drosophila melanogaster]
>AGB94728.1 uncharacterized protein Dmel_CG14082, isoform D [Drosophila melanogaster]
>AGB94730.1 frizzled 2, isoform F [Drosophila melanogaster]
>AGB94800.1 Rho-related BTB domain containing, isoform B [Drosophila melanogaster]
>AGB94831.1 adenylyl cyclase 78C, isoform E [Drosophila melanogaster]
>AGB94850.1 adult enhancer factor 1, isoform D [Drosophila melanogaster]
>AGB94877.1 antioxidant 1 copper chaperone, isoform B [Drosophila melanogaster]
>AGB94904.1 tenascin major, isoform E [Drosophila melanogaster]
>AGB94914.1 jim, isoform F [Drosophila melanogaster]
>AGB94960.1 leucine zipper like transcription regulator 1, isoform D [Drosophila melanogaster]
>AGB94964.1 uncharacterized protein Dmel_CG3655, isoform C [Drosophila melanogaster]
>AGB94971.1 activating transcription factor 3, isoform B [Drosophila melanogaster]
>AGB94982.1 uncharacterized protein Dmel_CG32809, isoform I [Drosophila melanogaster]
>AGB95006.1 hormone receptor 4, isoform H [Drosophila melanogaster]
>AGB95007.1 hormone receptor 4, isoform I [Drosophila melanogaster]
>AGB95036.1 zeste, isoform C [Drosophila melanogaster]
>AGB95084.1 bifid, isoform F [Drosophila melanogaster]
>AGB95089.1 helix loop helix protein 4C, isoform B [Drosophila melanogaster]
>AGB95112.1 tetraspanin 5D, isoform C [Drosophila melanogaster]
>AGB95114.1 uncharacterized protein Dmel_CG42240, isoform B [Drosophila melanogaster]
>AGB95141.1 uncharacterized protein Dmel_CG43736, isoform F [Drosophila melanogaster]
>AGB95142.1 uncharacterized protein Dmel_CG43736, isoform G [Drosophila melanogaster]
>AGB95148.1 Sex lethal, isoform X [Drosophila melanogaster]
>AGB95149.1 Sex lethal, isoform Y [Drosophila melanogaster]
>AGB95154.1 sarcoplasmic calcium-binding protein, isoform C [Drosophila melanogaster]
>AGB95162.1 Ubr3 ubiquitin ligase, isoform B [Drosophila melanogaster]
>AGB95170.1 uncharacterized protein Dmel_CG2278, isoform B [Drosophila melanogaster]
>AGB95225.1 zinc finger DHHC-type containing 8, isoform E [Drosophila melanogaster]
>AGB95231.1 Sp1, isoform F [Drosophila melanogaster]
>AGB95243.1 hyperkinetic, isoform L [Drosophila melanogaster]
>AGB95244.1 hyperkinetic, isoform M [Drosophila melanogaster]
>AGB95248.1 uncharacterized protein Dmel_CG43740, isoform C [Drosophila melanogaster]
>AGB95282.1 CDK2-associated protein 1, isoform B [Drosophila melanogaster]
>AGB95289.1 discs large 1, isoform R [Drosophila melanogaster]
>AGB95342.1 hemipterous, isoform D [Drosophila melanogaster]
>AGB95345.1 multiple edematous wings, isoform E [Drosophila melanogaster]
>AGB95360.1 tyrosylprotein sulfotransferase, isoform F [Drosophila melanogaster]
>AGB95396.1 flotillin 2, isoform L [Drosophila melanogaster]
>AGB95402.1 Rab3 GDP-GTP exchange factor, isoform H [Drosophila melanogaster]
>AGB95404.1 uncharacterized protein Dmel_CG9095, isoform C [Drosophila melanogaster]
>AGB95411.1 histone deacetylase 6, isoform G [Drosophila melanogaster]
>AGB95412.2 cyclic nucleotide-gated ion channel-like, isoform K [Drosophila melanogaster]
>AGB95461.1 paralytic, isoform BF [Drosophila melanogaster]
>AGB95465.1 uncharacterized protein Dmel_CG9784, isoform C [Drosophila melanogaster]
>AGB95479.1 wacky, isoform G [Drosophila melanogaster]
>AGB95487.1 uncharacterized protein Dmel_CG43658, isoform F [Drosophila melanogaster]
>AGB95509.1 transcriptional adaptor 3, isoform C [Drosophila melanogaster]
>AGB95529.1 beadex, isoform D [Drosophila melanogaster]
>AGB95537.1 uncharacterized protein Dmel_CG43759, isoform B [Drosophila melanogaster]
>AGB95539.1 uncharacterized protein Dmel_CG33253, isoform B [Drosophila melanogaster]
>AGB95547.1 carnation, isoform C [Drosophila melanogaster]
>AGB95585.1 runt related A, isoform D [Drosophila melanogaster]
>AGB95632.1 synaptotagmin 14, isoform D [Drosophila melanogaster]
>AGB95664.1 uncharacterized protein Dmel_CG14669, isoform B [Drosophila melanogaster]
>AGB95676.1 metastasis associated 1-like, isoform D [Drosophila melanogaster]
>AGB95700.1 uncharacterized protein Dmel_CG9727, isoform B [Drosophila melanogaster]
>AGB95726.1 rotund, isoform G [Drosophila melanogaster]
>AGB95735.1 doublesex, isoform E [Drosophila melanogaster]
>AGB95748.1 grain, isoform C [Drosophila melanogaster]
>AGB95755.1 5-hydroxytryptamine (serotonin) receptor 2B, isoform E [Drosophila melanogaster]
>AGB95767.1 uncharacterized protein Dmel_CG34135, isoform D [Drosophila melanogaster]
>AGB95824.1 tipE homolog 1, isoform B [Drosophila melanogaster]
>AGB95825.1 glucose transporter 4 enhancer factor, isoform G [Drosophila melanogaster]
>AGB95828.1 nervous fingers 2, isoform B [Drosophila melanogaster]
>AGB95850.1 tetraspanin 86D, isoform C [Drosophila melanogaster]
>AGB95866.1 uncharacterized protein Dmel_CG6923, isoform D [Drosophila melanogaster]
>AGB95867.1 lethal (3) neo38, isoform L [Drosophila melanogaster]
>AGB95881.1 seven up, isoform E [Drosophila melanogaster]
>AGB95911.1 2mit, isoform B [Drosophila melanogaster]
>AGB95939.1 uncharacterized protein Dmel_CG12402, isoform B [Drosophila melanogaster]
>AGB95944.1 dopamine 1-like receptor 1, isoform E [Drosophila melanogaster]
>AGB95947.1 phosphodiesterase 6, isoform C [Drosophila melanogaster]
>AGB95956.1 punt, isoform B [Drosophila melanogaster]
>AGB95976.1 ENL/AF9-related, isoform B [Drosophila melanogaster]
>AGB96004.1 gilgamesh, isoform L [Drosophila melanogaster]
>AGB96018.1 Pak3, isoform D [Drosophila melanogaster]
>AGB96028.1 abdominal B, isoform F [Drosophila melanogaster]
>AGB96043.1 lute, isoform D [Drosophila melanogaster]
>AGB96045.1 Sur-8, isoform E [Drosophila melanogaster]
>AGB96054.1 H6-like-homeobox, isoform D [Drosophila melanogaster]
>AGB96064.1 uncharacterized protein Dmel_CG43102, isoform F [Drosophila melanogaster]
>AGB96068.1 couch potato, isoform O [Drosophila melanogaster]
>AGB96069.1 couch potato, isoform P [Drosophila melanogaster]
>AGB96070.1 couch potato, isoform Q [Drosophila melanogaster]
>AGB96073.1 stripe, isoform D [Drosophila melanogaster]
>AGB96078.1 Sequence-specific single-stranded DNA-binding protein, isoform D [Drosophila melanogaster]
>AGB96085.1 protein kinase D, isoform G [Drosophila melanogaster]
>AGB96088.1 glass, isoform C [Drosophila melanogaster]
>AGB96092.1 fruitless, isoform O [Drosophila melanogaster]
>AGB96095.1 alpha2-adrenergic-like octopamine receptor, isoform B [Drosophila melanogaster]
>AGB96109.1 uncharacterized protein Dmel_CG31221, isoform C [Drosophila melanogaster]
>AGB96127.1 uncharacterized protein Dmel_CG4562, isoform E [Drosophila melanogaster]
>AGB96136.1 glial cell line-derived neurotrophic family receptor-like, isoform L [Drosophila melanogaster]
>AGB96145.1 bonus, isoform C [Drosophila melanogaster]
>AGB96149.1 uncharacterized protein Dmel_CG15923, isoform C [Drosophila melanogaster]
>AGB96154.1 octopamine receptor in mushroom bodies, isoform D [Drosophila melanogaster]
>AGB96155.1 octopamine receptor in mushroom bodies, isoform E [Drosophila melanogaster]
>AGB96175.1 malvolio, isoform H [Drosophila melanogaster]
>AGB96182.1 supernumerary limbs, isoform B [Drosophila melanogaster]
>AGB96184.1 negative elongation factor A, isoform B [Drosophila melanogaster]
>AGB96188.1 slouch, isoform B [Drosophila melanogaster]
>AGB96191.1 CASK, isoform H [Drosophila melanogaster]
>AGB96197.1 Ecdysone-induced protein 93F, isoform C [Drosophila melanogaster]
>AGB96207.1 shal K[+] channel interacting protein, isoform I [Drosophila melanogaster]
>AGB96210.1 uncharacterized protein Dmel_CG34377, isoform C [Drosophila melanogaster]
>AGB96212.1 jumonji domain containing 6, isoform B [Drosophila melanogaster]
>AGB96244.1 cap-n-collar, isoform O [Drosophila melanogaster]
>AGB96268.1 six-banded, isoform H [Drosophila melanogaster]
>AGB96270.1 uncharacterized protein Dmel_CG13601, isoform B [Drosophila melanogaster]
>AGB96273.1 uncharacterized protein Dmel_CG31140, isoform H [Drosophila melanogaster]
>AGB96274.1 ecdysteroid phosphate phosphatase, isoform E [Drosophila melanogaster]
>AGB96282.1 Sp1-like factor for pairing sensitive-silencing, isoform B [Drosophila melanogaster]
>AGB96295.1 uncharacterized protein Dmel_CG6454, isoform E [Drosophila melanogaster]
>AGB96296.1 nicotinic acetylcholine receptor alpha1, isoform B [Drosophila melanogaster]
>AGB96303.1 puffyeye, isoform H [Drosophila melanogaster]
>AGB96305.1 slowpoke, isoform U [Drosophila melanogaster]
>AGB96328.1 distal antenna, isoform B [Drosophila melanogaster]
>AGB96337.1 glyceronephosphate O-acyltransferase, isoform C [Drosophila melanogaster]
>AGB96343.1 tankyrase, isoform B [Drosophila melanogaster]
>AGB96356.1 tetraspanin 96F, isoform B [Drosophila melanogaster]
>AGB96358.1 neurofibromin 1, isoform E [Drosophila melanogaster]
>AGB96366.1 uncharacterized protein Dmel_CG5447, isoform B [Drosophila melanogaster]
>AGB96375.1 toll, isoform C [Drosophila melanogaster]
>AGB96380.1 Ets at 97D, isoform B [Drosophila melanogaster]
>AGB96405.1 uncoordinated 80, isoform G [Drosophila melanogaster]
